T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K31n1054_p0434c01}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K31n1054_p0434c02}}隋沙門法經等撰
T55n2146_p0115a24║　{{||K31n1054_p0434c21}}法集經六卷{{(||}}後魏世沙門菩提留支於洛陽譯{{)||}}
T55n2146_p0115a25║　{{||K31n1054_p0434c22}}菩薩處胎經五卷(前秦世{{沙門||}}竺佛念於長安譯)
T55n2146_p0115a26║　{{||K31n1054_p0435a02}}大悲經五卷{{(||}}齊天統年耶舍共法智於相州譯{{)||}}
T55n2146_p0115a27║　{{||K31n1054_p0435a03}}深密解脫經五卷{{(||}}後魏世留支於洛陽譯{{)||}}
T55n2146_p0115b01║　{{||K31n1054_p0435a04}}念佛三昧經五卷(或有六卷{{)(||}}宋大明年沙門功德直於楊州譯)
T55n2146_p0115b02║　{{||K31n1054_p0435a05}}寶頂經五卷{{(||}}宋明帝世沙門法眷於廣州譯{{)||}}
T55n2146_p0115b03║　{{||K31n1054_p0435a06}}大方等無相經五卷(一名大雲經{{)(||}}前秦世竺佛念於長安譯)
T55n2146_p0115b04║　{{||K31n1054_p0435a07}}如來恩智不思議經五卷(宋明帝世沙門法眷於廣州譯)
T55n2146_p0115b05║　{{||K31n1054_p0435a08}}密迹力士金剛經五卷{{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0115b06║　{{||K31n1054_p0435a09}}大方等{{陀||陁}}羅尼經四卷{{(||}}法眾於高昌郡譯{{)||}}
T55n2146_p0115b07║　{{||K31n1054_p0435a10}}央掘魔羅經四卷(宋元嘉年沙門求那跋{{陀||陁}}羅於揚州譯)
T55n2146_p0115b08║　{{||K31n1054_p0435a11}}僧伽{{吒||咤}}經四卷{{(||}}後魏世月婆首那譯{{)||}}
T55n2146_p0115b09║　{{||K31n1054_p0435a12}}稱{{揚||楊}}諸佛功德經三卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0115b10║　{{||K31n1054_p0435a13}}等目菩薩所問三昧經三卷(或兩卷{{)(||}}晉世竺法護譯)
T55n2146_p0115b11║　{{||K31n1054_p0435a14}}菩薩藏經三卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0115b12║　{{||K31n1054_p0435a15}}雜呪經三卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115b13║　{{||K31n1054_p0435a16}}明度五十{{校||挍}}計經三卷(後漢世安息沙門安世高譯)
T55n2146_p0115b14║　{{||K31n1054_p0435a17}}淨度三昧經三卷{{(||}}晉世沙門寶雲於揚州譯{{)||}}
T55n2146_p0115b15║　{{||K31n1054_p0435a18}}瓔珞本業經二卷{{(||}}前秦世竺佛念譯{{)||}}
T55n2146_p0115b16║　{{||K31n1054_p0435a19}}如來莊嚴智慧光明入一切諸佛境界{{||K31n1054_p0435a20}}經二卷
T55n2146_p0115b17║　{{(||}}後魏世菩提留支譯{{)||}}
T55n2146_p0115b18║　{{||K31n1054_p0435a21}}中陰經二卷{{(||}}前秦世竺佛念於長安譯{{)||}}
T55n2146_p0115b19║　{{||K31n1054_p0435a22}}大法鼓經二卷{{(||}}宋世沙門求那跋摩於{{揚||楊}}州譯{{)||}}
T55n2146_p0115b20║　{{||K31n1054_p0435a23}}諸佛要集經二卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115b21║　{{||K31n1054_p0435a24}}文殊師利佛土嚴淨經二卷(晉永熙年竺法護於洛陽譯)
T55n2146_p0115b22║　{{||K31n1054_p0435b02}}濡首菩薩無上清淨分衛經二卷(一名決了諸法如幻化三{{||>}}{{||K31n1054_p0435b03}}{{||<}}昧經){{||翔}}
T55n2146_p0115b23║　{{([朔-月+羽]||}}公於南海譯{{)||}}
T55n2146_p0115b24║　{{||K31n1054_p0435b04}}孛本經二卷{{(||}}後漢世沙門支讖譯{{)||}}
T55n2146_p0115b25║　{{||K31n1054_p0435b05}}大乘同性經二卷(後周天和年沙門闍那崛多共僧安譯)
T55n2146_p0115c01║　{{||K31n1054_p0435b06}}諸法無行經二卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0115c02║　{{||K31n1054_p0435b07}}阿閦佛國經二卷(一名佛剎菩薩學成經或一卷後漢建和年支讖於洛陽譯)
T55n2146_p0115c03║　{{||K31n1054_p0435b08}}般舟三昧經二卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115c04║　{{||K31n1054_p0435b09}}迦葉經二卷{{(||}}後魏世月婆首那譯{{)||}}
T55n2146_p0115c05║　{{||K31n1054_p0435b10}}無上依經二卷{{(||}}陳世沙門真諦於廣州譯{{)||}}
T55n2146_p0115c06║　{{||K31n1054_p0435b11}}未曾有因緣經二卷{{(||}}沙門曇景譯{{)||}}
T55n2146_p0115c07║　{{||K31n1054_p0435b12}}猛施經一卷(一名猛施道地經{{)(||}}晉世竺法護譯)
T55n2146_p0115c08║　{{||K31n1054_p0435b13}}太子須大拏經一卷{{(||}}晉世沙門法堅譯{{)||}}
T55n2146_p0115c09║　{{||K31n1054_p0435b14}}太子慕魄經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115c10║　{{||K31n1054_p0435b15}}金色王經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0115c11║　{{||K31n1054_p0435b16}}無憂王經一卷{{(||}}宋元嘉年求那跋{{陀||陁}}羅譯{{)||}}
T55n2146_p0115c12║　{{||K31n1054_p0435b17}}摩訶摩耶經一卷　沙門曇景譯
T55n2146_p0115c13║　{{||K31n1054_p0435b18}}阿闍貰女經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115c14║　{{||K31n1054_p0435b19}}大淨法門經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115c15║　{{||K31n1054_p0435b20}}勝鬘師子吼一乘大方便經一卷(宋元嘉年求那{{||>}}{{||K31n1054_p0435b21}}{{||<}}跋{{陀||陁}}羅於楊州
T55n2146_p0115c16║　譯)
T55n2146_p0115c17║　{{||K31n1054_p0435b22}}須摩提菩薩經一卷(一名須摩提經晉世竺法護譯)
T55n2146_p0115c18║　{{||K31n1054_p0435b23}}金益長者子經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115c19║　{{||K31n1054_p0435b24}}梵女首意經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115c20║　{{||K31n1054_p0435c02}}差摩婆帝授記經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0115c21║　{{||K31n1054_p0435c03}}獨證自誓三昧經一卷(一名如來自誓三昧經晉世竺法護譯)
T55n2146_p0115c22║　{{||K31n1054_p0435c04}}月明菩薩經一卷(一名月明童子經吳黃武年支謙譯)
T55n2146_p0115c23║　{{||K31n1054_p0435c05}}滅十方冥經一卷{{(||}}晉元熙年竺法護譯{{)||}}
T55n2146_p0115c24║　{{||K31n1054_p0435c06}}離垢蓋經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115c25║　{{||K31n1054_p0435c07}}菩薩十住經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a01║　{{||K31n1054_p0435c08}}心明經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a02║　{{||K31n1054_p0435c09}}慧明經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a03║　{{||K31n1054_p0435c10}}光明三昧經一卷{{(||}}後漢世支讖譯{{)||}}
T55n2146_p0116a04║　{{||K31n1054_p0435c11}}月燈三昧經一卷(一名文殊師利菩薩十事行一名逮慧三昧經先公譯)
T55n2146_p0116a05║　{{||K31n1054_p0435c12}}嚴淨定經一卷(一名序世經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a06║　{{||K31n1054_p0435c13}}不思議光菩薩所說經一卷(一名無思議光孩童菩薩經{{||>}}{{||K31n1054_p0435c14}}{{||<}}晉世竺法護譯)
T55n2146_p0116a07║　{{||K31n1054_p0435c15}}尊勝菩薩入無量門{{陀||陁}}羅尼經一卷{{||K31n1054_p0435c16}}(齊世萬天懿於相州譯)
T55n2146_p0116a08║　{{||K31n1054_p0435c17}}文殊師利問菩薩署經一卷(一名署經後漢靈帝世支讖譯)
T55n2146_p0116a09║　{{||K31n1054_p0435c18}}佛說德光太子經一卷(一名賴{{吒||咤}}問光德太子經晉太始年竺法護譯)
T55n2146_p0116a10║　{{||K31n1054_p0435c19}}幻士仁賢經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a11║　{{||K31n1054_p0435c20}}寶施女經一卷(一名須摩提法律三昧經晉世竺法護譯)
T55n2146_p0116a12║　{{||K31n1054_p0435c21}}三密底耶經一卷{{(||}}宋明帝世沙門法眷於廣州譯{{)||}}
T55n2146_p0116a13║　{{||K31n1054_p0435c22}}施燈功德經一卷(一名然燈經齊世耶舍譯)
T55n2146_p0116a14║　{{||K31n1054_p0435c23}}菩薩訶色欲經一卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0116a15║　{{||K31n1054_p0435c24}}人本欲生經一卷{{(||}}後漢桓帝世安世高譯{{)||}}
T55n2146_p0116a16║　{{||K31n1054_p0436a02}}人所從來經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a17║　{{||K31n1054_p0436a03}}不增不減經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0116a18║　{{||K31n1054_p0436a04}}眾祐經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a19║　{{||K31n1054_p0436a05}}佛語經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0116a20║　{{||K31n1054_p0436a06}}無字寶篋經一卷{{(||}}後魏留支譯{{)||}}
T55n2146_p0116a21║　{{||K31n1054_p0436a07}}如來師子吼經一卷{{(||}}後魏世菩提留支共佛{{陀||陁}}扇多譯{{)||}}
T55n2146_p0116a22║　{{||K31n1054_p0436a08}}三轉月明經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a23║　{{||K31n1054_p0436a09}}十法經一卷{{(||}}梁普通年沙門僧伽婆羅於陽州譯{{)||}}
T55n2146_p0116a24║　{{||K31n1054_p0436a10}}十等藏經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b01║　{{||K31n1054_p0436a11}}不必定入印經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0116b02║　{{||K31n1054_p0436a12}}魔逆經一卷{{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0116b03║　{{||K31n1054_p0436a13}}濟諸方等學經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b04║　{{||K31n1054_p0436a14}}菩薩行五十緣身經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b05║　{{||K31n1054_p0436a15}}內藏百寶經一卷{{(||}}後漢靈帝世支讖譯{{)||}}
T55n2146_p0116b06║　{{||K31n1054_p0436a16}}惟逮菩薩經一卷{{(||}}晉惠帝世沙門帛法祖譯{{)||}}
T55n2146_p0116b07║　{{||K31n1054_p0436a17}}彌勒菩薩所問本願經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b08║　{{||K31n1054_p0436a18}}文殊師利巡行經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0116b09║　{{||K31n1054_p0436a19}}普首童經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b10║　{{||K31n1054_p0436a20}}文殊師利說般若波羅蜜經一卷(梁天監年沙門曼{{陀||陁}}羅譯)
T55n2146_p0116b11║　{{||K31n1054_p0436a21}}淨六波羅蜜經一卷{{(||}}晉世佛{{陀||陁}}跋{{陀||陁}}羅譯{{)||}}
T55n2146_p0116b12║　{{||K31n1054_p0436a22}}遺日說般若經一卷{{(||}}後漢世支讖譯{{)||}}
T55n2146_p0116b13║　{{||K31n1054_p0436a23}}演道俗業經一卷{{(||}}晉世沙門法堅譯{{)||}}
T55n2146_p0116b14║　{{||K31n1054_p0436a24}}決道俗經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b15║　{{||K31n1054_p0436b02}}菩薩生地經一卷(一名差摩竭經{{)(||}}吳黃武年支謙譯)
T55n2146_p0116b16║　{{||K31n1054_p0436b03}}菩薩道樹經一卷(一名私呵昧經{{名道樹三昧經)(||}}一名私呵末經一{{||名道樹三昧經}}吳世支謙譯)
T55n2146_p0116b17║　{{||K31n1054_p0436b04}}度一切諸佛境界智嚴經一卷(梁天監年曼{{陀||陁}}{{||K31n1054_p0436b05}}羅仙共僧伽婆羅於
T55n2146_p0116b18║　陽州譯)
T55n2146_p0116b19║　{{||K31n1054_p0436b06}}照明三昧經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b20║　{{||K31n1054_p0436b07}}寶網經一卷(一名寶網童子經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b21║　{{||K31n1054_p0436b08}}無量義經一卷(南齊建元年沙門曇無伽{{陀||陁}}耶舍於陽州譯)
T55n2146_p0116b22║　{{||K31n1054_p0436b09}}廣義法門經一卷{{(||}}陳世真諦於晉安佛力寺譯{{)||}}
T55n2146_p0116b23║　{{||K31n1054_p0436b10}}殖眾德本經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b24║　{{||K31n1054_p0436b11}}觀彌勒上生兜率天經一卷(北涼世沮渠安陽侯譯)
T55n2146_p0116c01║　{{||K31n1054_p0436b12}}無量壽觀經一卷(宋元嘉年沙門畺良耶舍於陽州譯)
T55n2146_p0116c02║　{{||K31n1054_p0436b13}}觀普賢菩薩行法經一卷(宋元嘉年沙門曇無蜜多於陽州譯)
T55n2146_p0116c03║　{{||K31n1054_p0436b14}}觀藥王藥上二菩薩經一卷(宋元嘉年畺良耶舍譯)
T55n2146_p0116c04║　{{||K31n1054_p0436b15}}觀世音觀經一卷(沮渠安陽侯於高昌譯)
T55n2146_p0116c05║　{{||K31n1054_p0436b16}}請觀世音消伏毒害{{陀||陁}}羅尼經一卷(宋世外國舶主{{||>}}{{||K31n1054_p0436b17}}{{||<}}竺難提譯)
T55n2146_p0116c06║　{{||K31n1054_p0436b18}}觀世音懺悔除罪呪經一卷(南齊永明年沙門法意譯)
T55n2146_p0116c07║　{{||K31n1054_p0436b19}}金剛上味{{陀||陁}}羅尼經一卷(後魏世佛{{陀||陁}}扇多於洛陽譯)
T55n2146_p0116c08║　{{||K31n1054_p0436b20}}無崖際持法門經一卷{{(||}}晉世法堅譯{{)||}}
T55n2146_p0116c09║　{{||K31n1054_p0436b21}}第一義法勝經一卷{{(||}}後魏興和年留支譯{{)||}}
T55n2146_p0116c10║　{{||K31n1054_p0436b22}}正恭敬經一卷(一名佛說威德{{陀||陁}}羅尼中說{{)(||}}後魏世佛{{陀||陁}}扇多譯)
T55n2146_p0116c11║　{{||K31n1054_p0436b23}}鹿母經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116c12║　{{||K31n1054_p0436b24}}鹿子經一卷{{(||}}吳建興年支謙譯{{)||}}
T55n2146_p0116c13║　{{||K31n1054_p0436c02}}除恐災患經一卷{{(||}}魏世沙門白延譯{{)||}}
T55n2146_p0116c14║　{{||K31n1054_p0436c03}}法沒盡經一卷(一名空寂菩薩所問經{{)(||}}晉世竺法護譯)
T55n2146_p0116c15║　{{||K31n1054_p0436c04}}八吉祥經一卷{{(||}}宋元嘉年求那跋{{陀||陁}}羅於荊州譯{{)||}}
T55n2146_p0116c16║　{{||K31n1054_p0436c05}}小法沒盡經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116c17║　{{||K31n1054_p0436c06}}十二門大方等經一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0116c18║　{{||K31n1054_p0436c07}}溫室洗浴眾僧經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116c19║　{{||K31n1054_p0436c08}}四不可得經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116c20║　{{||K31n1054_p0436c09}}諸德福田經一卷(一云福田經){{(||}}晉世沙門法炬共法立譯{{)||}}
T55n2146_p0116c21║　{{||K31n1054_p0436c10}}過去佛分衛經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116c22║　{{||K31n1054_p0436c11}}出家功德經一卷{{(||}}吳世支謙譯{{)||}}
T55n2146_p0116c23║　　{{||K31n1054_p0436c12}}右一百三十三經{{並||竝}}是原本一譯{{||K31n1054_p0436c13}}其{{間||閒}}非不
T55n2146_p0116c24║　　分摘卷品別譯獨行{{||K31n1054_p0436c14}}而大本無虧故宜定錄。
T55n2146_p0117a01║　　　{{||K31n1054_p0436c15}}眾經異譯二(此分有二一大本異譯二別品異譯)　合一百九十五
T55n2146_p0117a02║部{{||K31n1054_p0436c16}}五百三十卷
T55n2146_p0117a03║　{{||K31n1054_p0436c17}}悲華經十卷{{(||}}北涼沮渠蒙遜世曇無讖於姑臧譯{{)||}}
T55n2146_p0117a04║　{{||K31n1054_p0436c18}}大悲分{{陀||陁}}利經八卷
T55n2146_p0117a05║　　{{||K31n1054_p0436c19}}右二經同本異譯。
T55n2146_p0117a06║　{{||K31n1054_p0436c20}}妙法蓮華經七卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0117a07║　{{||K31n1054_p0436c21}}正法華經七卷{{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0117a08║　　{{||K31n1054_p0436c22}}右二經同本異譯。
T55n2146_p0117a09║　{{||K31n1054_p0436c23}}楞伽阿跋多羅經四卷{{(||}}宋元嘉年求那跋羅譯{{)||}}
T55n2146_p0117a10║　{{||K31n1054_p0436c24}}入楞伽經十卷{{(||}}後魏世菩提留支譯{{)||}}
T55n2146_p0117a11║　　{{||K31n1054_p0437a02}}右二經同本異譯。
T55n2146_p0117a12║　{{||K31n1054_p0437a03}}賢劫經十卷(一云賢劫三昧經或七卷{{)(||}}晉元康年竺法護譯)
T55n2146_p0117a13║　{{||K31n1054_p0437a04}}新賢劫經七卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0117a14║　　{{||K31n1054_p0437a05}}右二經同本異譯。
T55n2146_p0117a15║　{{||K31n1054_p0437a06}}菩薩行方便境界神通變化經三卷
T55n2146_p0117a16║　{{||K31n1054_p0437a07}}大薩遮尼乾子經八卷{{(||}}後魏世菩提留支譯{{)||}}
T55n2146_p0117a17║　　{{||K31n1054_p0437a08}}右二經同本異譯。
T55n2146_p0117a18║　{{||K31n1054_p0437a09}}海龍王經四卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0117a19║　{{||K31n1054_p0437a10}}新海龍王經四卷{{(||}}北涼世曇無讖譯{{)||}}
T55n2146_p0117a20║　　{{||K31n1054_p0437a11}}右二經同本異譯。
T55n2146_p0117a21║　{{||K31n1054_p0437a12}}大樹緊那羅王所問經四卷(後秦弘始年羅什譯)
T55n2146_p0117a22║　{{||K31n1054_p0437a13}}屯真{{陀||陁}}羅所問經三卷(或二卷{{)(||}}後漢建寧年支讖譯)
T55n2146_p0117a23║　　{{||K31n1054_p0437a14}}右二經同本異譯。
T55n2146_p0117a24║　{{||K31n1054_p0437a15}}持人菩薩所問經三卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0117a25║　{{||K31n1054_p0437a16}}持世經四卷(亦名法印經){{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0117a26║　　{{||K31n1054_p0437a17}}右二經本同異譯。
T55n2146_p0117a27║　{{||K31n1054_p0437a18}}弘道廣顯三昧經四卷(晉永嘉年竺法護譯)
T55n2146_p0117b01║　{{||K31n1054_p0437a19}}阿耨達龍王經二卷(一名阿耨請佛{{)(||}}晉世竺法護譯)
T55n2146_p0117b02║　　{{||K31n1054_p0437a20}}右二經同本異譯。
T55n2146_p0117b03║　{{||K31n1054_p0437a21}}普超三昧經四卷{{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0117b04║　{{||K31n1054_p0437a22}}阿闍世王經二卷{{(||}}後漢世支讖譯{{)||}}
T55n2146_p0117b05║　　{{||K31n1054_p0437a23}}右二經同本異譯。
T55n2146_p0117b06║　{{||K31n1054_p0437a24}}等集眾德三昧經二卷(或三卷{{)(||}}晉世竺法護譯)
T55n2146_p0117b07║　{{||K31n1054_p0437b02}}集一切福德三昧經三卷
T55n2146_p0117b08║　　{{||K31n1054_p0437b03}}右二經同本異譯。
T55n2146_p0117b09║　{{||K31n1054_p0437b04}}聖善住意天子所問經三卷(後魏世留支譯)
T55n2146_p0117b10║　{{||K31n1054_p0437b05}}如幻三昧經三卷(或二卷){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0117b11║　　{{||K31n1054_p0437b06}}右二經同本異譯。
T55n2146_p0117b12║　{{||K31n1054_p0437b07}}須真天子經二卷{{(||}}晉太始年竺法護譯{{)||}}
T55n2146_p0117b13║　{{||K31n1054_p0437b08}}須真天子經二卷(亦名須真天子問四事經{{)(||}}晉太始二年沙門曇摩羅剎共{{||>}}{{||K31n1054_p0437b09}}{{||<}}文慧等譯)
T55n2146_p0117b14║　　{{||K31n1054_p0437b10}}右二經同本異譯。
T55n2146_p0117b15║　{{||K31n1054_p0437b11}}無極寶三昧經一卷{{(||}}晉永嘉年竺法護譯{{)||}}
T55n2146_p0117b16║　{{||K31n1054_p0437b12}}寶如來三昧經二卷
T55n2146_p0117b17║　　{{||K31n1054_p0437b13}}右二經同本異譯。
T55n2146_p0117b18║　{{||K31n1054_p0437b14}}慧上菩薩問大善權經二卷(晉太康年竺法護譯)
T55n2146_p0117b19║　{{||K31n1054_p0437b15}}大乘方便經二卷{{(||}}晉世竺難提{{釋)||譯}}
T55n2146_p0117b20║　　{{||K31n1054_p0437b16}}右二經同本異譯。
T55n2146_p0117b21║　{{||K31n1054_p0437b17}}文殊師利現寶藏經二卷(晉太始年竺法護譯)
T55n2146_p0117b22║　{{||K31n1054_p0437b18}}大方廣寶篋經二卷
T55n2146_p0117b23║　　{{||K31n1054_p0437b19}}右二經同本異譯。
T55n2146_p0117b24║　{{||K31n1054_p0437b20}}奮迅王問經二卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0117b25║　{{||K31n1054_p0437b21}}自在王經二卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0117b26║　　{{||K31n1054_p0437b22}}右二經同本異譯。
T55n2146_p0117b27║　{{||K31n1054_p0437b23}}佛昇忉利天為母說法經卷上(少下卷{{)(||}}晉太康年竺法護譯)
T55n2146_p0117c01║　{{||K31n1054_p0437b24}}道神足無極變化經二卷{{(||}}晉太康年安法欽譯{{)||}}
T55n2146_p0117c02║　　{{||K31n1054_p0437c02}}右二經同本異譯。
T55n2146_p0117c03║　{{||K31n1054_p0437c03}}超日明三昧經一卷{{(||}}晉太始年竺法護譯{{)||}}
T55n2146_p0117c04║　{{||K31n1054_p0437c04}}超日明經二卷{{(||}}晉世聶承遠重出{{)||}}
T55n2146_p0117c05║　　{{||K31n1054_p0437c05}}右二經同本異譯。
T55n2146_p0117c06║　{{||K31n1054_p0437c06}}成具光明定意經一卷{{(||}}後漢靈帝世支曜譯{{)||}}
T55n2146_p0117c07║　{{||K31n1054_p0437c07}}成具光明定意經一卷{{(||}}後漢世支讖譯{{)||}}
T55n2146_p0117c08║　　{{||K31n1054_p0437c08}}右二經同本異譯。
T55n2146_p0117c09║　{{||K31n1054_p0437c09}}金剛般若波羅蜜經一卷(後秦弘始年羅什譯)
T55n2146_p0117c10║　{{||K31n1054_p0437c10}}金剛般若波羅蜜經一卷(後魏世菩提留支譯)
T55n2146_p0117c11║　　{{||K31n1054_p0437c11}}右二經同本異譯。
T55n2146_p0117c12║　{{||K31n1054_p0437c12}}須賴經一卷(或名須賴菩薩經{{)(||}}吳黃武年支謙譯)
T55n2146_p0117c13║　{{||K31n1054_p0437c13}}須賴經一卷{{(||}}魏世白延譯{{)||}}
T55n2146_p0117c14║　　{{||K31n1054_p0437c14}}右二經同本異譯。
T55n2146_p0117c15║　{{||K31n1054_p0437c15}}大方等如來藏經一卷(一名佛藏方等經{{)(||}}晉惠帝世法炬共法立譯)
T55n2146_p0117c16║　{{||K31n1054_p0437c16}}大方等如來藏經一卷(晉義熙年佛{{陀||陁}}跋{{陀||陁}}羅譯)
T55n2146_p0117c17║　　{{||K31n1054_p0437c17}}右二經同本異譯。
T55n2146_p0117c18║　{{||K31n1054_p0437c18}}無量壽佛經一卷(一名阿彌{{陀||陁}}經{{)(||}}後秦弘始年羅什譯)
T55n2146_p0117c19║　{{||K31n1054_p0437c19}}無量壽經一卷{{(||}}宋元嘉年求那跋{{陀||陁}}羅譯{{)||}}
T55n2146_p0117c20║　　{{||K31n1054_p0437c20}}右二經同本異譯。
T55n2146_p0117c21║　{{||K31n1054_p0437c21}}光世音大勢至受決經一卷(晉世竺法護譯)
T55n2146_p0117c22║　{{||K31n1054_p0437c22}}觀世音菩薩受記經一卷(宋世沙門曇無竭於{{揚||楊}}州譯)
T55n2146_p0117c23║　　{{||K31n1054_p0437c23}}右二經同本異譯。
T55n2146_p0117c24║　{{||K31n1054_p0437c24}}普門品經一卷{{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0117c25║　{{||K31n1054_p0438a02}}普門品經一卷{{(||}}晉世祇密多譯{{)||}}
T55n2146_p0117c26║　　{{||K31n1054_p0438a03}}右二經同本異譯。
