T18n0880_p0338b11║
T18n0880_p0338b12║　　{{No. 880||}}
T18n0880_p0338b13║{{||K1370V37P0286c01L;}}瑜伽金剛頂經釋字母品一卷
T18n0880_p0339a01║{{||K1370V37P0287a17L;}}◇曩字門一切法名不可得故。
T18n0880_p0339a02║{{||K1370V37P0287a18L;}}◇跛字門一切法第一義諦不可得故。
T18n0880_p0339a03║{{||K1370V37P0287a19L;}}◇頗字門一切法不堅如聚沫故。
T18n0880_p0339a04║{{||K1370V37P0287a20L;}}◇麼字門一切法縛不可得故。
T18n0880_p0339a05║{{||K1370V37P0287a21L;}}◇婆(去重)字門一切法有不可得故。
T18n0880_p0339a06║{{||K1370V37P0287a22L;}}◇莽字門一切法吾我不可得故。
T18n0880_p0339a07║{{||K1370V37P0287a23L;}}◇野字門一切法乘不可得故。
T18n0880_p0339a08║{{||K1370V37P0287b01L;}}◇囉字門一切法離諸塵染故。
T18n0880_p0339a09║{{||K1370V37P0287b02L;}}◇{{邏||攞}}字門一切法相不可得故。
T18n0880_p0339a10║{{||K1370V37P0287b03L;}}◇嚩字門一切法語言道斷故。
T18n0880_p0339a11║{{||K1370V37P0287b04L;}}◇捨字門一切法本性寂故。
T18n0880_p0339a12║{{||K1370V37P0287b05L;}}◇灑字門一切法性鈍故。
T18n0880_p0339a13║{{||K1370V37P0287b06L;}}◇娑(上)字門一切法一切諦不可得故。
T18n0880_p0339a14║{{||K1370V37P0287b07L;}}◇賀字門一切法因不可得故。
T18n0880_p0339a15║{{||K1370V37P0287b08L;}}◇乞灑(二合)字門一切法盡不可得故。
T18n0880_p0339a16║{{||K1370V37P0287b09L;}}瑜伽金剛頂經釋字母品一卷{{||K1370V37P0287b10L;}}{{||丙午歲高麗國大藏都監奉勅雕造}}

