T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K1054V31P0434c01L;}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K1054V31P0434c02L;}}隋沙門法經等撰
T55n2146_p0115c19║　{{||K1054V31P0435b24L;}}梵女首意經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115c20║　{{||K1054V31P0435c02L;}}差摩婆帝授記經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0115c21║　{{||K1054V31P0435c03L;}}獨證自誓三昧經一卷(一名如來自誓三昧經晉世竺法護譯)
T55n2146_p0115c22║　{{||K1054V31P0435c04L;}}月明菩薩經一卷(一名月明童子經吳黃武年支謙譯)
T55n2146_p0115c23║　{{||K1054V31P0435c05L;}}滅十方冥經一卷{{(||}}晉元熙年竺法護譯{{)||}}
T55n2146_p0115c24║　{{||K1054V31P0435c06L;}}離垢蓋經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115c25║　{{||K1054V31P0435c07L;}}菩薩十住經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a01║　{{||K1054V31P0435c08L;}}心明經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a02║　{{||K1054V31P0435c09L;}}慧明經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a03║　{{||K1054V31P0435c10L;}}光明三昧經一卷{{(||}}後漢世支讖譯{{)||}}
T55n2146_p0116a04║　{{||K1054V31P0435c11L;}}月燈三昧經一卷(一名文殊師利菩薩十事行一名逮慧三昧經先公譯)
T55n2146_p0116a05║　{{||K1054V31P0435c12L;}}嚴淨定經一卷(一名序世經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a06║　{{||K1054V31P0435c13L;}}不思議光菩薩所說經一卷(一名無思議光孩童菩薩經{{||>}}{{||K1054V31P0435c14L;}}{{||<}}晉世竺法護譯)
T55n2146_p0116a07║　{{||K1054V31P0435c15L;}}尊勝菩薩入無量門{{陀||[阿-可+(施-方)]}}羅尼經一卷{{||K1054V31P0435c16L;}}(齊世萬天懿於相州譯)
T55n2146_p0116a08║　{{||K1054V31P0435c17L;}}文殊師利問菩薩署經一卷(一名署經後漢靈帝世支讖譯)
T55n2146_p0116a09║　{{||K1054V31P0435c18L;}}佛說德光太子經一卷(一名賴{{吒||[口*宅]}}問光德太子經晉太始年竺法護譯)
T55n2146_p0116a10║　{{||K1054V31P0435c19L;}}幻士仁賢經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a11║　{{||K1054V31P0435c20L;}}寶施女經一卷(一名須摩提法律三昧經晉世竺法護譯)
T55n2146_p0116a12║　{{||K1054V31P0435c21L;}}三密底耶經一卷{{(||}}宋明帝世沙門法眷於廣州譯{{)||}}
T55n2146_p0116a13║　{{||K1054V31P0435c22L;}}施燈功德經一卷(一名然燈經齊世耶舍譯)
T55n2146_p0116a14║　{{||K1054V31P0435c23L;}}菩薩訶色欲經一卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0116a15║　{{||K1054V31P0435c24L;}}人本欲生經一卷{{(||}}後漢桓帝世安世高譯{{)||}}
T55n2146_p0116a16║　{{||K1054V31P0436a02L;}}人所從來經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a17║　{{||K1054V31P0436a03L;}}不增不減經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0116a18║　{{||K1054V31P0436a04L;}}眾祐經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a19║　{{||K1054V31P0436a05L;}}佛語經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0116a20║　{{||K1054V31P0436a06L;}}無字寶篋經一卷{{(||}}後魏留支譯{{)||}}
T55n2146_p0116a21║　{{||K1054V31P0436a07L;}}如來師子吼經一卷{{(||}}後魏世菩提留支共佛{{陀||[阿-可+(施-方)]}}扇多譯{{)||}}
T55n2146_p0116a22║　{{||K1054V31P0436a08L;}}三轉月明經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116a23║　{{||K1054V31P0436a09L;}}十法經一卷{{(||}}梁普通年沙門僧伽婆羅於陽州譯{{)||}}
T55n2146_p0116a24║　{{||K1054V31P0436a10L;}}十等藏經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b01║　{{||K1054V31P0436a11L;}}不必定入印經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0116b02║　{{||K1054V31P0436a12L;}}魔逆經一卷{{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0116b03║　{{||K1054V31P0436a13L;}}濟諸方等學經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b04║　{{||K1054V31P0436a14L;}}菩薩行五十緣身經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b05║　{{||K1054V31P0436a15L;}}內藏百寶經一卷{{(||}}後漢靈帝世支讖譯{{)||}}
T55n2146_p0116b06║　{{||K1054V31P0436a16L;}}惟逮菩薩經一卷{{(||}}晉惠帝世沙門帛法祖譯{{)||}}
T55n2146_p0116b07║　{{||K1054V31P0436a17L;}}彌勒菩薩所問本願經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b08║　{{||K1054V31P0436a18L;}}文殊師利巡行經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0116b09║　{{||K1054V31P0436a19L;}}普首童經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b10║　{{||K1054V31P0436a20L;}}文殊師利說般若波羅蜜經一卷(梁天監年沙門曼{{陀||[阿-可+(施-方)]}}羅譯)
T55n2146_p0116b11║　{{||K1054V31P0436a21L;}}淨六波羅蜜經一卷{{(||}}晉世佛{{陀||[阿-可+(施-方)]}}跋{{陀||[阿-可+(施-方)]}}羅譯{{)||}}
T55n2146_p0116b12║　{{||K1054V31P0436a22L;}}遺日說般若經一卷{{(||}}後漢世支讖譯{{)||}}
T55n2146_p0116b13║　{{||K1054V31P0436a23L;}}演道俗業經一卷{{(||}}晉世沙門法堅譯{{)||}}
T55n2146_p0116b14║　{{||K1054V31P0436a24L;}}決道俗經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b15║　{{||K1054V31P0436b02L;}}菩薩生地經一卷(一名差摩竭經{{)(||}}吳黃武年支謙譯)
T55n2146_p0116b16║　{{||K1054V31P0436b03L;}}菩薩道樹經一卷(一名私呵昧經{{名道樹三昧經)(||}}一名私呵末經一{{||名道樹三昧經}}吳世支謙譯)
T55n2146_p0116b17║　{{||K1054V31P0436b04L;}}度一切諸佛境界智嚴經一卷(梁天監年曼{{陀||[阿-可+(施-方)]}}{{||K1054V31P0436b05L;}}羅仙共僧伽婆羅於
T55n2146_p0116b18║　陽州譯)
T55n2146_p0116b19║　{{||K1054V31P0436b06L;}}照明三昧經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b20║　{{||K1054V31P0436b07L;}}寶網經一卷(一名寶網童子經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b21║　{{||K1054V31P0436b08L;}}無量義經一卷(南齊建元年沙門曇無伽{{陀||[阿-可+(施-方)]}}耶舍於陽州譯)
T55n2146_p0116b22║　{{||K1054V31P0436b09L;}}廣義法門經一卷{{(||}}陳世真諦於晉安佛力寺譯{{)||}}
T55n2146_p0116b23║　{{||K1054V31P0436b10L;}}殖眾德本經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116b24║　{{||K1054V31P0436b11L;}}觀彌勒上生兜率天經一卷(北涼世沮渠安陽侯譯)
T55n2146_p0116c01║　{{||K1054V31P0436b12L;}}無量壽觀經一卷(宋元嘉年沙門[彊-弓]良耶舍於陽州譯)
T55n2146_p0116c02║　{{||K1054V31P0436b13L;}}觀普賢菩薩行法經一卷(宋元嘉年沙門曇無蜜多於陽州譯)
T55n2146_p0116c03║　{{||K1054V31P0436b14L;}}觀藥王藥上二菩薩經一卷(宋元嘉年[彊-弓]良耶舍譯)
T55n2146_p0116c04║　{{||K1054V31P0436b15L;}}觀世音觀經一卷(沮渠安陽侯於高昌譯)
T55n2146_p0116c05║　{{||K1054V31P0436b16L;}}請觀世音消伏毒害{{陀||[阿-可+(施-方)]}}羅尼經一卷(宋世外國舶主{{||>}}{{||K1054V31P0436b17L;}}{{||<}}竺難提譯)
T55n2146_p0116c06║　{{||K1054V31P0436b18L;}}觀世音懺悔除罪[口*兄]經一卷(南齊永明年沙門法意譯)
T55n2146_p0116c07║　{{||K1054V31P0436b19L;}}金剛上味{{陀||[阿-可+(施-方)]}}羅尼經一卷(後魏世佛{{陀||[阿-可+(施-方)]}}扇多於洛陽譯)
T55n2146_p0116c08║　{{||K1054V31P0436b20L;}}無崖際持法門經一卷{{(||}}晉世法堅譯{{)||}}
T55n2146_p0116c09║　{{||K1054V31P0436b21L;}}第一義法勝經一卷{{(||}}後魏興和年留支譯{{)||}}
T55n2146_p0116c10║　{{||K1054V31P0436b22L;}}正恭敬經一卷(一名佛說威德{{陀||[阿-可+(施-方)]}}羅尼中說{{)(||}}後魏世佛{{陀||[阿-可+(施-方)]}}扇多譯)
T55n2146_p0116c11║　{{||K1054V31P0436b23L;}}鹿母經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116c12║　{{||K1054V31P0436b24L;}}鹿子經一卷{{(||}}吳建興年支謙譯{{)||}}
T55n2146_p0116c13║　{{||K1054V31P0436c02L;}}除恐災患經一卷{{(||}}魏世沙門白延譯{{)||}}
T55n2146_p0116c14║　{{||K1054V31P0436c03L;}}法沒盡經一卷(一名空寂菩薩所問經{{)(||}}晉世竺法護譯)
T55n2146_p0116c15║　{{||K1054V31P0436c04L;}}八吉祥經一卷{{(||}}宋元嘉年求那跋{{陀||[阿-可+(施-方)]}}羅於荊州譯{{)||}}
T55n2146_p0116c16║　{{||K1054V31P0436c05L;}}小法沒盡經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116c17║　{{||K1054V31P0436c06L;}}十二門大方等經一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0116c18║　{{||K1054V31P0436c07L;}}溫室洗浴眾僧經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116c19║　{{||K1054V31P0436c08L;}}四不可得經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116c20║　{{||K1054V31P0436c09L;}}諸德福田經一卷(一云福田經){{(||}}晉世沙門法炬共法立譯{{)||}}
T55n2146_p0116c21║　{{||K1054V31P0436c10L;}}過去佛分衛經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0116c22║　{{||K1054V31P0436c11L;}}出家功德經一卷{{(||}}吳世支謙譯{{)||}}
T55n2146_p0116c23║　　{{||K1054V31P0436c12L;}}右一百三十三經{{並||[立*立]}}是原本一譯{{||K1054V31P0436c13L;}}其{{間||閒}}非不
T55n2146_p0116c24║　　分摘卷品別譯獨行{{||K1054V31P0436c14L;}}而大本無虧故宜定錄。
T55n2146_p0117a01║　　　{{||K1054V31P0436c15L;}}眾經異譯二(此分有二一大本異譯二別品異譯)　合一百九十五
T55n2146_p0117a02║部{{||K1054V31P0436c16L;}}五百三十卷
T55n2146_p0117a03║　{{||K1054V31P0436c17L;}}悲華經十卷{{(||}}北涼沮渠蒙遜世曇無讖於姑臧譯{{)||}}
T55n2146_p0117a04║　{{||K1054V31P0436c18L;}}大悲分{{陀||[阿-可+(施-方)]}}利經八卷
T55n2146_p0117a05║　　{{||K1054V31P0436c19L;}}右二經同本異譯。
T55n2146_p0117a06║　{{||K1054V31P0436c20L;}}妙法蓮華經七卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0117a07║　{{||K1054V31P0436c21L;}}正法華經七卷{{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0117a08║　　{{||K1054V31P0436c22L;}}右二經同本異譯。
T55n2146_p0117a09║　{{||K1054V31P0436c23L;}}楞伽阿跋多羅經四卷{{(||}}宋元嘉年求那跋羅譯{{)||}}
T55n2146_p0117a10║　{{||K1054V31P0436c24L;}}入楞伽經十卷{{(||}}後魏世菩提留支譯{{)||}}
T55n2146_p0117a11║　　{{||K1054V31P0437a02L;}}右二經同本異譯。
T55n2146_p0117a12║　{{||K1054V31P0437a03L;}}賢劫經十卷(一云賢劫三昧經或七卷{{)(||}}晉元康年竺法護譯)
T55n2146_p0117a13║　{{||K1054V31P0437a04L;}}新賢劫經七卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0117a14║　　{{||K1054V31P0437a05L;}}右二經同本異譯。
T55n2146_p0117a15║　{{||K1054V31P0437a06L;}}菩薩行方便境界神通變化經三卷
T55n2146_p0117a16║　{{||K1054V31P0437a07L;}}大薩遮尼乾子經八卷{{(||}}後魏世菩提留支譯{{)||}}
T55n2146_p0117a17║　　{{||K1054V31P0437a08L;}}右二經同本異譯。
T55n2146_p0117a18║　{{||K1054V31P0437a09L;}}海龍王經四卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0117a19║　{{||K1054V31P0437a10L;}}新海龍王經四卷{{(||}}北涼世曇無讖譯{{)||}}
T55n2146_p0117a20║　　{{||K1054V31P0437a11L;}}右二經同本異譯。
T55n2146_p0117a21║　{{||K1054V31P0437a12L;}}大樹緊那羅王所問經四卷(後秦弘始年羅什譯)
T55n2146_p0117a22║　{{||K1054V31P0437a13L;}}屯真{{陀||[阿-可+(施-方)]}}羅所問經三卷(或二卷{{)(||}}後漢建寧年支讖譯)
T55n2146_p0117a23║　　{{||K1054V31P0437a14L;}}右二經同本異譯。
T55n2146_p0117a24║　{{||K1054V31P0437a15L;}}持人菩薩所問經三卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0117a25║　{{||K1054V31P0437a16L;}}持世經四卷(亦名法印經){{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0117a26║　　{{||K1054V31P0437a17L;}}右二經本同異譯。
T55n2146_p0117a27║　{{||K1054V31P0437a18L;}}弘道廣顯三昧經四卷(晉永嘉年竺法護譯)
T55n2146_p0117b01║　{{||K1054V31P0437a19L;}}阿耨達龍王經二卷(一名阿耨請佛{{)(||}}晉世竺法護譯)
T55n2146_p0117b02║　　{{||K1054V31P0437a20L;}}右二經同本異譯。
T55n2146_p0117b03║　{{||K1054V31P0437a21L;}}普超三昧經四卷{{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0117b04║　{{||K1054V31P0437a22L;}}阿闍世王經二卷{{(||}}後漢世支讖譯{{)||}}
T55n2146_p0117b05║　　{{||K1054V31P0437a23L;}}右二經同本異譯。
T55n2146_p0117b06║　{{||K1054V31P0437a24L;}}等集眾德三昧經二卷(或三卷{{)(||}}晉世竺法護譯)
T55n2146_p0117b07║　{{||K1054V31P0437b02L;}}集一切福德三昧經三卷
T55n2146_p0117b08║　　{{||K1054V31P0437b03L;}}右二經同本異譯。
T55n2146_p0117b09║　{{||K1054V31P0437b04L;}}聖善住意天子所問經三卷(後魏世留支譯)
T55n2146_p0117b10║　{{||K1054V31P0437b05L;}}如幻三昧經三卷(或二卷){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0117b11║　　{{||K1054V31P0437b06L;}}右二經同本異譯。
T55n2146_p0117b12║　{{||K1054V31P0437b07L;}}須真天子經二卷{{(||}}晉太始年竺法護譯{{)||}}
T55n2146_p0117b13║　{{||K1054V31P0437b08L;}}須真天子經二卷(亦名須真天子問四事經{{)(||}}晉太始二年沙門曇摩羅剎共{{||>}}{{||K1054V31P0437b09L;}}{{||<}}文慧等譯)
T55n2146_p0117b14║　　{{||K1054V31P0437b10L;}}右二經同本異譯。
T55n2146_p0117b15║　{{||K1054V31P0437b11L;}}無極寶三昧經一卷{{(||}}晉永嘉年竺法護譯{{)||}}
T55n2146_p0117b16║　{{||K1054V31P0437b12L;}}寶如來三昧經二卷
T55n2146_p0117b17║　　{{||K1054V31P0437b13L;}}右二經同本異譯。
T55n2146_p0117b18║　{{||K1054V31P0437b14L;}}慧上菩薩問大善權經二卷(晉太康年竺法護譯)
T55n2146_p0117b19║　{{||K1054V31P0437b15L;}}大乘方便經二卷{{(||}}晉世竺難提{{釋)||譯}}
T55n2146_p0117b20║　　{{||K1054V31P0437b16L;}}右二經同本異譯。
T55n2146_p0117b21║　{{||K1054V31P0437b17L;}}文殊師利現寶藏經二卷(晉太始年竺法護譯)
T55n2146_p0117b22║　{{||K1054V31P0437b18L;}}大方廣寶篋經二卷
T55n2146_p0117b23║　　{{||K1054V31P0437b19L;}}右二經同本異譯。
T55n2146_p0117b24║　{{||K1054V31P0437b20L;}}奮迅王問經二卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0117b25║　{{||K1054V31P0437b21L;}}自在王經二卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0117b26║　　{{||K1054V31P0437b22L;}}右二經同本異譯。
T55n2146_p0117b27║　{{||K1054V31P0437b23L;}}佛昇忉利天為母說法經卷上(少下卷{{)(||}}晉太康年竺法護譯)
T55n2146_p0117c01║　{{||K1054V31P0437b24L;}}道神足無極變化經二卷{{(||}}晉太康年安法欽譯{{)||}}
T55n2146_p0117c02║　　{{||K1054V31P0437c02L;}}右二經同本異譯。
T55n2146_p0117c03║　{{||K1054V31P0437c03L;}}超日明三昧經一卷{{(||}}晉太始年竺法護譯{{)||}}
T55n2146_p0117c04║　{{||K1054V31P0437c04L;}}超日明經二卷{{(||}}晉世聶承遠重出{{)||}}
T55n2146_p0117c05║　　{{||K1054V31P0437c05L;}}右二經同本異譯。
T55n2146_p0117c06║　{{||K1054V31P0437c06L;}}成具光明定意經一卷{{(||}}後漢靈帝世支曜譯{{)||}}
T55n2146_p0117c07║　{{||K1054V31P0437c07L;}}成具光明定意經一卷{{(||}}後漢世支讖譯{{)||}}
T55n2146_p0117c08║　　{{||K1054V31P0437c08L;}}右二經同本異譯。
T55n2146_p0117c09║　{{||K1054V31P0437c09L;}}金剛般若波羅蜜經一卷(後秦弘始年羅什譯)
T55n2146_p0117c10║　{{||K1054V31P0437c10L;}}金剛般若波羅蜜經一卷(後魏世菩提留支譯)
T55n2146_p0117c11║　　{{||K1054V31P0437c11L;}}右二經同本異譯。
T55n2146_p0117c12║　{{||K1054V31P0437c12L;}}須賴經一卷(或名須賴菩薩經{{)(||}}吳黃武年支謙譯)
T55n2146_p0117c13║　{{||K1054V31P0437c13L;}}須賴經一卷{{(||}}魏世白延譯{{)||}}
T55n2146_p0117c14║　　{{||K1054V31P0437c14L;}}右二經同本異譯。
T55n2146_p0117c15║　{{||K1054V31P0437c15L;}}大方等如來藏經一卷(一名佛藏方等經{{)(||}}晉惠帝世法炬共法立譯)
T55n2146_p0117c16║　{{||K1054V31P0437c16L;}}大方等如來藏經一卷(晉義熙年佛{{陀||[阿-可+(施-方)]}}跋{{陀||[阿-可+(施-方)]}}羅譯)
T55n2146_p0117c17║　　{{||K1054V31P0437c17L;}}右二經同本異譯。
